areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths28DaysByDeathDate
E06000014,York,ltla,2020-12-27,6863,156
E06000014,York,ltla,2020-12-26,6729,155
E06000014,York,ltla,2020-12-25,6624,155
E06000014,York,ltla,2020-12-24,6589,153
E06000014,York,ltla,2020-12-23,6507,152
E06000014,York,ltla,2020-12-22,6418,151
E06000014,York,ltla,2020-12-21,6315,149
E06000014,York,ltla,2020-12-20,6233,147
E06000014,York,ltla,2020-12-19,6166,146
E06000014,York,ltla,2020-12-18,6125,146
E06000014,York,ltla,2020-12-17,6082,145
E06000014,York,ltla,2020-12-16,6048,144
E06000014,York,ltla,2020-12-15,6006,143
E06000014,York,ltla,2020-12-14,5958,143
E06000014,York,ltla,2020-12-13,5932,143
E06000014,York,ltla,2020-12-12,5901,142
E06000014,York,ltla,2020-12-11,5883,141
E06000014,York,ltla,2020-12-10,5863,141
E06000014,York,ltla,2020-12-09,5849,141
E06000014,York,ltla,2020-12-08,5824,141
E06000014,York,ltla,2020-12-07,5810,141
E06000014,York,ltla,2020-12-06,5786,140
E06000014,York,ltla,2020-12-05,5766,137
E06000014,York,ltla,2020-12-04,5745,135
E06000014,York,ltla,2020-12-03,5732,134
E06000014,York,ltla,2020-12-02,5720,133
E06000014,York,ltla,2020-12-01,5702,133
E06000014,York,ltla,2020-11-30,5651,132
E06000014,York,ltla,2020-11-29,5630,128
E06000014,York,ltla,2020-11-28,5617,128
E06000014,York,ltla,2020-11-27,5599,128
E06000014,York,ltla,2020-11-26,5583,128
E06000014,York,ltla,2020-11-25,5558,127
E06000014,York,ltla,2020-11-24,5540,126
E06000014,York,ltla,2020-11-23,5514,126
E06000014,York,ltla,2020-11-22,5483,125
E06000014,York,ltla,2020-11-21,5453,124
E06000014,York,ltla,2020-11-20,5423,124
E06000014,York,ltla,2020-11-19,5377,123
E06000014,York,ltla,2020-11-18,5348,122
E06000014,York,ltla,2020-11-17,5317,121
E06000014,York,ltla,2020-11-16,5269,121
E06000014,York,ltla,2020-11-15,5217,121
E06000014,York,ltla,2020-11-14,5175,120
E06000014,York,ltla,2020-11-13,5147,120
E06000014,York,ltla,2020-11-12,5089,120
E06000014,York,ltla,2020-11-11,5048,120
E06000014,York,ltla,2020-11-10,4994,119
E06000014,York,ltla,2020-11-09,4921,118
E06000014,York,ltla,2020-11-08,4853,118
E06000014,York,ltla,2020-11-07,4815,117
E06000014,York,ltla,2020-11-06,4776,117
E06000014,York,ltla,2020-11-05,4725,117
E06000014,York,ltla,2020-11-04,4658,117
E06000014,York,ltla,2020-11-03,4603,117
E06000014,York,ltla,2020-11-02,4544,115
E06000014,York,ltla,2020-11-01,4478,115
E06000014,York,ltla,2020-10-31,4425,115
E06000014,York,ltla,2020-10-30,4381,115
E06000014,York,ltla,2020-10-29,4324,114
E06000014,York,ltla,2020-10-28,4260,114
E06000014,York,ltla,2020-10-27,4189,114
E06000014,York,ltla,2020-10-26,4125,114
E06000014,York,ltla,2020-10-25,4050,113
E06000014,York,ltla,2020-10-24,4002,113
E06000014,York,ltla,2020-10-23,3949,113
E06000014,York,ltla,2020-10-22,3879,113
E06000014,York,ltla,2020-10-21,3771,113
E06000014,York,ltla,2020-10-20,3650,113
E06000014,York,ltla,2020-10-19,3540,113
E06000014,York,ltla,2020-10-18,3411,112
E06000014,York,ltla,2020-10-17,3320,112
E06000014,York,ltla,2020-10-16,3228,112
E06000014,York,ltla,2020-10-15,3100,112
E06000014,York,ltla,2020-10-14,2961,112
E06000014,York,ltla,2020-10-13,2826,112
E06000014,York,ltla,2020-10-12,2668,112
E06000014,York,ltla,2020-10-11,2517,112
E06000014,York,ltla,2020-10-10,2419,112
E06000014,York,ltla,2020-10-09,2301,110
E06000014,York,ltla,2020-10-08,2179,110
E06000014,York,ltla,2020-10-07,2054,110
E06000014,York,ltla,2020-10-06,1915,110
E06000014,York,ltla,2020-10-05,1811,110
E06000014,York,ltla,2020-10-04,1729,110
E06000014,York,ltla,2020-10-03,1632,110
E06000014,York,ltla,2020-10-02,1575,110
E06000014,York,ltla,2020-10-01,1491,110
E06000014,York,ltla,2020-09-30,1418,110
E06000014,York,ltla,2020-09-29,1375,110
E06000014,York,ltla,2020-09-28,1343,110
E06000014,York,ltla,2020-09-27,1290,110
E06000014,York,ltla,2020-09-26,1262,110
E06000014,York,ltla,2020-09-25,1242,110
E06000014,York,ltla,2020-09-24,1224,110
E06000014,York,ltla,2020-09-23,1203,110
E06000014,York,ltla,2020-09-22,1186,110
E06000014,York,ltla,2020-09-21,1164,110
E06000014,York,ltla,2020-09-20,1149,110
E06000014,York,ltla,2020-09-19,1132,110
E06000014,York,ltla,2020-09-18,1121,110
E06000014,York,ltla,2020-09-17,1113,110
E06000014,York,ltla,2020-09-16,1098,110
E06000014,York,ltla,2020-09-15,1088,110
E06000014,York,ltla,2020-09-14,1083,110
E06000014,York,ltla,2020-09-13,1066,110
E06000014,York,ltla,2020-09-12,1061,110
E06000014,York,ltla,2020-09-11,1055,110
E06000014,York,ltla,2020-09-10,1048,110
E06000014,York,ltla,2020-09-09,1030,110
E06000014,York,ltla,2020-09-08,1023,110
E06000014,York,ltla,2020-09-07,1012,110
E06000014,York,ltla,2020-09-06,1001,110
E06000014,York,ltla,2020-09-05,1000,110
E06000014,York,ltla,2020-09-04,995,110
E06000014,York,ltla,2020-09-03,995,110
E06000014,York,ltla,2020-09-02,988,110
E06000014,York,ltla,2020-09-01,980,110
E06000014,York,ltla,2020-08-31,974,110
E06000014,York,ltla,2020-08-30,970,110
E06000014,York,ltla,2020-08-29,965,110
E06000014,York,ltla,2020-08-28,962,110
E06000014,York,ltla,2020-08-27,962,110
E06000014,York,ltla,2020-08-26,960,110
E06000014,York,ltla,2020-08-25,960,110
E06000014,York,ltla,2020-08-24,955,110
E06000014,York,ltla,2020-08-23,953,110
E06000014,York,ltla,2020-08-22,953,110
E06000014,York,ltla,2020-08-21,952,110
E06000014,York,ltla,2020-08-20,945,110
E06000014,York,ltla,2020-08-19,945,110
E06000014,York,ltla,2020-08-18,944,110
E06000014,York,ltla,2020-08-17,944,110
E06000014,York,ltla,2020-08-16,944,110
E06000014,York,ltla,2020-08-15,938,110
E06000014,York,ltla,2020-08-14,937,110
E06000014,York,ltla,2020-08-13,937,110
E06000014,York,ltla,2020-08-12,936,110
E06000014,York,ltla,2020-08-11,936,110
E06000014,York,ltla,2020-08-10,936,110
E06000014,York,ltla,2020-08-09,933,110
E06000014,York,ltla,2020-08-08,930,110
E06000014,York,ltla,2020-08-07,929,110
E06000014,York,ltla,2020-08-06,927,110
E06000014,York,ltla,2020-08-05,925,110
E06000014,York,ltla,2020-08-04,925,110
E06000014,York,ltla,2020-08-03,925,110
E06000014,York,ltla,2020-08-02,923,110
E06000014,York,ltla,2020-08-01,923,110
E06000014,York,ltla,2020-07-31,923,110
E06000014,York,ltla,2020-07-30,922,110
E06000014,York,ltla,2020-07-29,922,110
E06000014,York,ltla,2020-07-28,921,110
E06000014,York,ltla,2020-07-27,921,110
E06000014,York,ltla,2020-07-26,921,110
E06000014,York,ltla,2020-07-25,921,110
E06000014,York,ltla,2020-07-24,918,110
E06000014,York,ltla,2020-07-23,916,110
E06000014,York,ltla,2020-07-22,915,110
E06000014,York,ltla,2020-07-21,915,110
E06000014,York,ltla,2020-07-20,915,110
E06000014,York,ltla,2020-07-19,912,110
E06000014,York,ltla,2020-07-18,912,110
E06000014,York,ltla,2020-07-17,911,110
E06000014,York,ltla,2020-07-16,910,110
E06000014,York,ltla,2020-07-15,910,110
E06000014,York,ltla,2020-07-14,910,110
E06000014,York,ltla,2020-07-13,909,110
E06000014,York,ltla,2020-07-12,908,110
E06000014,York,ltla,2020-07-11,907,110
E06000014,York,ltla,2020-07-10,907,110
E06000014,York,ltla,2020-07-09,906,110
E06000014,York,ltla,2020-07-08,905,110
E06000014,York,ltla,2020-07-07,902,109
E06000014,York,ltla,2020-07-06,902,109
E06000014,York,ltla,2020-07-05,901,109
E06000014,York,ltla,2020-07-04,901,109
E06000014,York,ltla,2020-07-03,900,109
E06000014,York,ltla,2020-07-02,899,109
E06000014,York,ltla,2020-07-01,899,109
E06000014,York,ltla,2020-06-30,898,109
E06000014,York,ltla,2020-06-29,898,109
E06000014,York,ltla,2020-06-28,895,109
E06000014,York,ltla,2020-06-27,895,109
E06000014,York,ltla,2020-06-26,894,109
E06000014,York,ltla,2020-06-25,893,109
E06000014,York,ltla,2020-06-24,892,109
E06000014,York,ltla,2020-06-23,892,108
E06000014,York,ltla,2020-06-22,892,108
E06000014,York,ltla,2020-06-21,891,107
E06000014,York,ltla,2020-06-20,890,107
E06000014,York,ltla,2020-06-19,890,107
E06000014,York,ltla,2020-06-18,887,107
E06000014,York,ltla,2020-06-17,885,107
E06000014,York,ltla,2020-06-16,884,107
E06000014,York,ltla,2020-06-15,878,107
E06000014,York,ltla,2020-06-14,877,107
E06000014,York,ltla,2020-06-13,875,107
E06000014,York,ltla,2020-06-12,873,107
E06000014,York,ltla,2020-06-11,870,106
E06000014,York,ltla,2020-06-10,868,105
E06000014,York,ltla,2020-06-09,866,104
E06000014,York,ltla,2020-06-08,864,104
E06000014,York,ltla,2020-06-07,860,104
E06000014,York,ltla,2020-06-06,859,104
E06000014,York,ltla,2020-06-05,859,104
E06000014,York,ltla,2020-06-04,856,104
E06000014,York,ltla,2020-06-03,855,103
E06000014,York,ltla,2020-06-02,853,103
E06000014,York,ltla,2020-06-01,846,103
E06000014,York,ltla,2020-05-31,842,102
E06000014,York,ltla,2020-05-30,841,102
E06000014,York,ltla,2020-05-29,838,102
E06000014,York,ltla,2020-05-28,836,102
E06000014,York,ltla,2020-05-27,832,102
E06000014,York,ltla,2020-05-26,822,101
E06000014,York,ltla,2020-05-25,817,101
E06000014,York,ltla,2020-05-24,810,100
E06000014,York,ltla,2020-05-23,807,100
E06000014,York,ltla,2020-05-22,803,100
E06000014,York,ltla,2020-05-21,797,96
E06000014,York,ltla,2020-05-20,787,96
E06000014,York,ltla,2020-05-19,779,96
E06000014,York,ltla,2020-05-18,773,93
E06000014,York,ltla,2020-05-17,767,91
E06000014,York,ltla,2020-05-16,763,90
E06000014,York,ltla,2020-05-15,756,89
E06000014,York,ltla,2020-05-14,744,87
E06000014,York,ltla,2020-05-13,723,85
E06000014,York,ltla,2020-05-12,713,82
E06000014,York,ltla,2020-05-11,701,80
E06000014,York,ltla,2020-05-10,670,79
E06000014,York,ltla,2020-05-09,657,78
E06000014,York,ltla,2020-05-08,649,75
E06000014,York,ltla,2020-05-07,627,75
E06000014,York,ltla,2020-05-06,606,73
E06000014,York,ltla,2020-05-05,587,73
E06000014,York,ltla,2020-05-04,552,68
E06000014,York,ltla,2020-05-03,524,66
E06000014,York,ltla,2020-05-02,504,60
E06000014,York,ltla,2020-05-01,479,59
E06000014,York,ltla,2020-04-30,458,58
E06000014,York,ltla,2020-04-29,433,55
E06000014,York,ltla,2020-04-28,383,51
E06000014,York,ltla,2020-04-27,362,50
E06000014,York,ltla,2020-04-26,338,48
E06000014,York,ltla,2020-04-25,311,48
E06000014,York,ltla,2020-04-24,292,47
E06000014,York,ltla,2020-04-23,270,45
E06000014,York,ltla,2020-04-22,248,43
E06000014,York,ltla,2020-04-21,224,40
E06000014,York,ltla,2020-04-20,213,39
E06000014,York,ltla,2020-04-19,198,35
E06000014,York,ltla,2020-04-18,189,34
E06000014,York,ltla,2020-04-17,183,33
E06000014,York,ltla,2020-04-16,169,31
E06000014,York,ltla,2020-04-15,159,30
E06000014,York,ltla,2020-04-14,152,26
E06000014,York,ltla,2020-04-13,145,23
E06000014,York,ltla,2020-04-12,133,21
E06000014,York,ltla,2020-04-11,128,19
E06000014,York,ltla,2020-04-10,125,19
E06000014,York,ltla,2020-04-09,119,18
E06000014,York,ltla,2020-04-08,110,17
E06000014,York,ltla,2020-04-07,100,16
E06000014,York,ltla,2020-04-06,87,15
E06000014,York,ltla,2020-04-05,77,15
E06000014,York,ltla,2020-04-04,73,14
E06000014,York,ltla,2020-04-03,69,10
E06000014,York,ltla,2020-04-02,61,8
E06000014,York,ltla,2020-04-01,50,8
E06000014,York,ltla,2020-03-31,39,5
E06000014,York,ltla,2020-03-30,33,5
E06000014,York,ltla,2020-03-29,29,5
E06000014,York,ltla,2020-03-28,29,3
E06000014,York,ltla,2020-03-27,23,3
E06000014,York,ltla,2020-03-26,18,2
E06000014,York,ltla,2020-03-25,17,2
E06000014,York,ltla,2020-03-24,16,1
E06000014,York,ltla,2020-03-23,14,1
E06000014,York,ltla,2020-03-22,13,1
E06000014,York,ltla,2020-03-21,13,1
E06000014,York,ltla,2020-03-20,12,1
E06000014,York,ltla,2020-03-19,11,1
E06000014,York,ltla,2020-03-18,9,1
E06000014,York,ltla,2020-03-17,7,1
E06000014,York,ltla,2020-03-16,5,1
E06000014,York,ltla,2020-03-15,5,1
E06000014,York,ltla,2020-03-14,5,
E06000014,York,ltla,2020-03-13,4,
E06000014,York,ltla,2020-03-12,3,
E06000014,York,ltla,2020-03-11,3,
E06000014,York,ltla,2020-03-10,3,
E06000014,York,ltla,2020-03-09,2,
E06000014,York,ltla,2020-03-08,2,
E06000014,York,ltla,2020-03-07,2,
E06000014,York,ltla,2020-03-06,2,
E06000014,York,ltla,2020-03-05,2,
E06000014,York,ltla,2020-03-04,2,
E06000014,York,ltla,2020-03-03,2,
E06000014,York,ltla,2020-03-02,2,
E06000014,York,ltla,2020-03-01,1,
E06000014,York,ltla,2020-02-29,1,
E06000014,York,ltla,2020-02-28,1,
E06000014,York,ltla,2020-02-27,1,
E06000014,York,ltla,2020-02-26,1,
E06000014,York,ltla,2020-02-25,1,
E06000014,York,ltla,2020-02-24,1,
E06000014,York,ltla,2020-02-23,1,
E06000014,York,ltla,2020-02-22,1,
E06000014,York,ltla,2020-02-21,1,
E06000014,York,ltla,2020-02-20,1,
E06000014,York,ltla,2020-02-19,1,
E06000014,York,ltla,2020-02-18,1,
E06000014,York,ltla,2020-02-17,1,
E06000014,York,ltla,2020-02-16,1,
E06000014,York,ltla,2020-02-15,1,
E06000014,York,ltla,2020-02-14,1,
E06000014,York,ltla,2020-02-13,1,
E06000014,York,ltla,2020-02-12,1,
E06000014,York,ltla,2020-02-11,1,
E06000014,York,ltla,2020-02-10,1,
E06000014,York,ltla,2020-02-09,1,
E06000014,York,ltla,2020-02-08,1,
E06000014,York,ltla,2020-02-07,1,
E06000014,York,ltla,2020-02-06,1,
E06000014,York,ltla,2020-02-05,1,
E06000014,York,ltla,2020-02-04,1,
E06000014,York,ltla,2020-02-03,1,
E06000014,York,ltla,2020-02-02,1,
E06000014,York,ltla,2020-02-01,1,
E06000014,York,ltla,2020-01-31,1,
E06000014,York,ltla,2020-01-30,1,
