areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths28DaysByDeathDate,newCasesBySpecimenDate
E06000014,York,ltla,2020-12-28,6997,157,134
E06000014,York,ltla,2020-12-27,6863,156,134
E06000014,York,ltla,2020-12-26,6729,155,105
E06000014,York,ltla,2020-12-25,6624,155,35
E06000014,York,ltla,2020-12-24,6589,153,82
E06000014,York,ltla,2020-12-23,6507,152,89
E06000014,York,ltla,2020-12-22,6418,151,103
E06000014,York,ltla,2020-12-21,6315,149,82
E06000014,York,ltla,2020-12-20,6233,147,67
E06000014,York,ltla,2020-12-19,6166,146,41
E06000014,York,ltla,2020-12-18,6125,146,43
E06000014,York,ltla,2020-12-17,6082,145,34
E06000014,York,ltla,2020-12-16,6048,144,42
E06000014,York,ltla,2020-12-15,6006,143,48
E06000014,York,ltla,2020-12-14,5958,143,26
E06000014,York,ltla,2020-12-13,5932,143,31
E06000014,York,ltla,2020-12-12,5901,142,18
E06000014,York,ltla,2020-12-11,5883,141,20
E06000014,York,ltla,2020-12-10,5863,141,14
E06000014,York,ltla,2020-12-09,5849,141,25
E06000014,York,ltla,2020-12-08,5824,141,14
E06000014,York,ltla,2020-12-07,5810,141,24
E06000014,York,ltla,2020-12-06,5786,140,20
E06000014,York,ltla,2020-12-05,5766,137,21
E06000014,York,ltla,2020-12-04,5745,135,13
E06000014,York,ltla,2020-12-03,5732,134,12
E06000014,York,ltla,2020-12-02,5720,133,18
E06000014,York,ltla,2020-12-01,5702,133,51
E06000014,York,ltla,2020-11-30,5651,132,21
E06000014,York,ltla,2020-11-29,5630,128,13
E06000014,York,ltla,2020-11-28,5617,128,18
E06000014,York,ltla,2020-11-27,5599,128,16
E06000014,York,ltla,2020-11-26,5583,128,25
E06000014,York,ltla,2020-11-25,5558,127,18
E06000014,York,ltla,2020-11-24,5540,126,26
E06000014,York,ltla,2020-11-23,5514,126,31
E06000014,York,ltla,2020-11-22,5483,125,30
E06000014,York,ltla,2020-11-21,5453,124,30
E06000014,York,ltla,2020-11-20,5423,124,46
E06000014,York,ltla,2020-11-19,5377,123,29
E06000014,York,ltla,2020-11-18,5348,122,31
E06000014,York,ltla,2020-11-17,5317,121,48
E06000014,York,ltla,2020-11-16,5269,121,52
E06000014,York,ltla,2020-11-15,5217,121,42
E06000014,York,ltla,2020-11-14,5175,120,28
E06000014,York,ltla,2020-11-13,5147,120,58
E06000014,York,ltla,2020-11-12,5089,120,41
E06000014,York,ltla,2020-11-11,5048,120,54
E06000014,York,ltla,2020-11-10,4994,119,73
E06000014,York,ltla,2020-11-09,4921,118,68
E06000014,York,ltla,2020-11-08,4853,118,38
E06000014,York,ltla,2020-11-07,4815,117,39
E06000014,York,ltla,2020-11-06,4776,117,51
E06000014,York,ltla,2020-11-05,4725,117,67
E06000014,York,ltla,2020-11-04,4658,117,55
E06000014,York,ltla,2020-11-03,4603,117,59
E06000014,York,ltla,2020-11-02,4544,115,66
E06000014,York,ltla,2020-11-01,4478,115,53
E06000014,York,ltla,2020-10-31,4425,115,44
E06000014,York,ltla,2020-10-30,4381,115,57
E06000014,York,ltla,2020-10-29,4324,114,64
E06000014,York,ltla,2020-10-28,4260,114,71
E06000014,York,ltla,2020-10-27,4189,114,64
E06000014,York,ltla,2020-10-26,4125,114,75
E06000014,York,ltla,2020-10-25,4050,113,48
E06000014,York,ltla,2020-10-24,4002,113,53
E06000014,York,ltla,2020-10-23,3949,113,70
E06000014,York,ltla,2020-10-22,3879,113,108
E06000014,York,ltla,2020-10-21,3771,113,121
E06000014,York,ltla,2020-10-20,3650,113,110
E06000014,York,ltla,2020-10-19,3540,113,129
E06000014,York,ltla,2020-10-18,3411,112,91
E06000014,York,ltla,2020-10-17,3320,112,92
E06000014,York,ltla,2020-10-16,3228,112,128
E06000014,York,ltla,2020-10-15,3100,112,139
E06000014,York,ltla,2020-10-14,2961,112,135
E06000014,York,ltla,2020-10-13,2826,112,158
E06000014,York,ltla,2020-10-12,2668,112,151
E06000014,York,ltla,2020-10-11,2517,112,98
E06000014,York,ltla,2020-10-10,2419,112,118
E06000014,York,ltla,2020-10-09,2301,110,122
E06000014,York,ltla,2020-10-08,2179,110,125
E06000014,York,ltla,2020-10-07,2054,110,139
E06000014,York,ltla,2020-10-06,1915,110,104
E06000014,York,ltla,2020-10-05,1811,110,82
E06000014,York,ltla,2020-10-04,1729,110,97
E06000014,York,ltla,2020-10-03,1632,110,57
E06000014,York,ltla,2020-10-02,1575,110,84
E06000014,York,ltla,2020-10-01,1491,110,73
E06000014,York,ltla,2020-09-30,1418,110,43
E06000014,York,ltla,2020-09-29,1375,110,32
E06000014,York,ltla,2020-09-28,1343,110,53
E06000014,York,ltla,2020-09-27,1290,110,28
E06000014,York,ltla,2020-09-26,1262,110,20
E06000014,York,ltla,2020-09-25,1242,110,18
E06000014,York,ltla,2020-09-24,1224,110,21
E06000014,York,ltla,2020-09-23,1203,110,17
E06000014,York,ltla,2020-09-22,1186,110,22
E06000014,York,ltla,2020-09-21,1164,110,15
E06000014,York,ltla,2020-09-20,1149,110,17
E06000014,York,ltla,2020-09-19,1132,110,11
E06000014,York,ltla,2020-09-18,1121,110,8
E06000014,York,ltla,2020-09-17,1113,110,15
E06000014,York,ltla,2020-09-16,1098,110,10
E06000014,York,ltla,2020-09-15,1088,110,5
E06000014,York,ltla,2020-09-14,1083,110,17
E06000014,York,ltla,2020-09-13,1066,110,5
E06000014,York,ltla,2020-09-12,1061,110,6
E06000014,York,ltla,2020-09-11,1055,110,7
E06000014,York,ltla,2020-09-10,1048,110,18
E06000014,York,ltla,2020-09-09,1030,110,7
E06000014,York,ltla,2020-09-08,1023,110,11
E06000014,York,ltla,2020-09-07,1012,110,11
E06000014,York,ltla,2020-09-06,1001,110,1
E06000014,York,ltla,2020-09-05,1000,110,5
E06000014,York,ltla,2020-09-04,995,110,0
E06000014,York,ltla,2020-09-03,995,110,7
E06000014,York,ltla,2020-09-02,988,110,8
E06000014,York,ltla,2020-09-01,980,110,6
E06000014,York,ltla,2020-08-31,974,110,4
E06000014,York,ltla,2020-08-30,970,110,5
E06000014,York,ltla,2020-08-29,965,110,3
E06000014,York,ltla,2020-08-28,962,110,0
E06000014,York,ltla,2020-08-27,962,110,2
E06000014,York,ltla,2020-08-26,960,110,0
E06000014,York,ltla,2020-08-25,960,110,5
E06000014,York,ltla,2020-08-24,955,110,2
E06000014,York,ltla,2020-08-23,953,110,0
E06000014,York,ltla,2020-08-22,953,110,1
E06000014,York,ltla,2020-08-21,952,110,7
E06000014,York,ltla,2020-08-20,945,110,0
E06000014,York,ltla,2020-08-19,945,110,1
E06000014,York,ltla,2020-08-18,944,110,0
E06000014,York,ltla,2020-08-17,944,110,0
E06000014,York,ltla,2020-08-16,944,110,6
E06000014,York,ltla,2020-08-15,938,110,1
E06000014,York,ltla,2020-08-14,937,110,0
E06000014,York,ltla,2020-08-13,937,110,1
E06000014,York,ltla,2020-08-12,936,110,0
E06000014,York,ltla,2020-08-11,936,110,0
E06000014,York,ltla,2020-08-10,936,110,3
E06000014,York,ltla,2020-08-09,933,110,3
E06000014,York,ltla,2020-08-08,930,110,1
E06000014,York,ltla,2020-08-07,929,110,2
E06000014,York,ltla,2020-08-06,927,110,2
E06000014,York,ltla,2020-08-05,925,110,0
E06000014,York,ltla,2020-08-04,925,110,0
E06000014,York,ltla,2020-08-03,925,110,2
E06000014,York,ltla,2020-08-02,923,110,0
E06000014,York,ltla,2020-08-01,923,110,0
E06000014,York,ltla,2020-07-31,923,110,1
E06000014,York,ltla,2020-07-30,922,110,0
E06000014,York,ltla,2020-07-29,922,110,1
E06000014,York,ltla,2020-07-28,921,110,0
E06000014,York,ltla,2020-07-27,921,110,0
E06000014,York,ltla,2020-07-26,921,110,0
E06000014,York,ltla,2020-07-25,921,110,3
E06000014,York,ltla,2020-07-24,918,110,2
E06000014,York,ltla,2020-07-23,916,110,1
E06000014,York,ltla,2020-07-22,915,110,0
E06000014,York,ltla,2020-07-21,915,110,0
E06000014,York,ltla,2020-07-20,915,110,3
E06000014,York,ltla,2020-07-19,912,110,0
E06000014,York,ltla,2020-07-18,912,110,1
E06000014,York,ltla,2020-07-17,911,110,1
E06000014,York,ltla,2020-07-16,910,110,0
E06000014,York,ltla,2020-07-15,910,110,0
E06000014,York,ltla,2020-07-14,910,110,1
E06000014,York,ltla,2020-07-13,909,110,1
E06000014,York,ltla,2020-07-12,908,110,1
E06000014,York,ltla,2020-07-11,907,110,0
E06000014,York,ltla,2020-07-10,907,110,1
E06000014,York,ltla,2020-07-09,906,110,1
E06000014,York,ltla,2020-07-08,905,110,3
E06000014,York,ltla,2020-07-07,902,109,0
E06000014,York,ltla,2020-07-06,902,109,1
E06000014,York,ltla,2020-07-05,901,109,0
E06000014,York,ltla,2020-07-04,901,109,1
E06000014,York,ltla,2020-07-03,900,109,1
E06000014,York,ltla,2020-07-02,899,109,0
E06000014,York,ltla,2020-07-01,899,109,1
E06000014,York,ltla,2020-06-30,898,109,0
E06000014,York,ltla,2020-06-29,898,109,3
E06000014,York,ltla,2020-06-28,895,109,0
E06000014,York,ltla,2020-06-27,895,109,1
E06000014,York,ltla,2020-06-26,894,109,1
E06000014,York,ltla,2020-06-25,893,109,1
E06000014,York,ltla,2020-06-24,892,109,0
E06000014,York,ltla,2020-06-23,892,108,0
E06000014,York,ltla,2020-06-22,892,108,1
E06000014,York,ltla,2020-06-21,891,107,1
E06000014,York,ltla,2020-06-20,890,107,0
E06000014,York,ltla,2020-06-19,890,107,3
E06000014,York,ltla,2020-06-18,887,107,2
E06000014,York,ltla,2020-06-17,885,107,1
E06000014,York,ltla,2020-06-16,884,107,6
E06000014,York,ltla,2020-06-15,878,107,1
E06000014,York,ltla,2020-06-14,877,107,2
E06000014,York,ltla,2020-06-13,875,107,2
E06000014,York,ltla,2020-06-12,873,107,3
E06000014,York,ltla,2020-06-11,870,106,2
E06000014,York,ltla,2020-06-10,868,105,2
E06000014,York,ltla,2020-06-09,866,104,2
E06000014,York,ltla,2020-06-08,864,104,4
E06000014,York,ltla,2020-06-07,860,104,1
E06000014,York,ltla,2020-06-06,859,104,0
E06000014,York,ltla,2020-06-05,859,104,3
E06000014,York,ltla,2020-06-04,856,104,1
E06000014,York,ltla,2020-06-03,855,103,2
E06000014,York,ltla,2020-06-02,853,103,7
E06000014,York,ltla,2020-06-01,846,103,4
E06000014,York,ltla,2020-05-31,842,102,1
E06000014,York,ltla,2020-05-30,841,102,3
E06000014,York,ltla,2020-05-29,838,102,2
E06000014,York,ltla,2020-05-28,836,102,4
E06000014,York,ltla,2020-05-27,832,102,10
E06000014,York,ltla,2020-05-26,822,101,5
E06000014,York,ltla,2020-05-25,817,101,7
E06000014,York,ltla,2020-05-24,810,100,3
E06000014,York,ltla,2020-05-23,807,100,4
E06000014,York,ltla,2020-05-22,803,100,6
E06000014,York,ltla,2020-05-21,797,96,10
E06000014,York,ltla,2020-05-20,787,96,8
E06000014,York,ltla,2020-05-19,779,96,6
E06000014,York,ltla,2020-05-18,773,93,6
E06000014,York,ltla,2020-05-17,767,91,4
E06000014,York,ltla,2020-05-16,763,90,7
E06000014,York,ltla,2020-05-15,756,89,12
E06000014,York,ltla,2020-05-14,744,87,21
E06000014,York,ltla,2020-05-13,723,85,10
E06000014,York,ltla,2020-05-12,713,82,12
E06000014,York,ltla,2020-05-11,701,80,31
E06000014,York,ltla,2020-05-10,670,79,13
E06000014,York,ltla,2020-05-09,657,78,8
E06000014,York,ltla,2020-05-08,649,75,22
E06000014,York,ltla,2020-05-07,627,75,21
E06000014,York,ltla,2020-05-06,606,73,19
E06000014,York,ltla,2020-05-05,587,73,35
E06000014,York,ltla,2020-05-04,552,68,28
E06000014,York,ltla,2020-05-03,524,66,20
E06000014,York,ltla,2020-05-02,504,60,25
E06000014,York,ltla,2020-05-01,479,59,21
E06000014,York,ltla,2020-04-30,458,58,25
E06000014,York,ltla,2020-04-29,433,55,50
E06000014,York,ltla,2020-04-28,383,51,21
E06000014,York,ltla,2020-04-27,362,50,24
E06000014,York,ltla,2020-04-26,338,48,27
E06000014,York,ltla,2020-04-25,311,48,19
E06000014,York,ltla,2020-04-24,292,47,22
E06000014,York,ltla,2020-04-23,270,45,22
E06000014,York,ltla,2020-04-22,248,43,24
E06000014,York,ltla,2020-04-21,224,40,11
E06000014,York,ltla,2020-04-20,213,39,15
E06000014,York,ltla,2020-04-19,198,35,9
E06000014,York,ltla,2020-04-18,189,34,6
E06000014,York,ltla,2020-04-17,183,33,14
E06000014,York,ltla,2020-04-16,169,31,10
E06000014,York,ltla,2020-04-15,159,30,7
E06000014,York,ltla,2020-04-14,152,26,7
E06000014,York,ltla,2020-04-13,145,23,12
E06000014,York,ltla,2020-04-12,133,21,5
E06000014,York,ltla,2020-04-11,128,19,3
E06000014,York,ltla,2020-04-10,125,19,6
E06000014,York,ltla,2020-04-09,119,18,9
E06000014,York,ltla,2020-04-08,110,17,10
E06000014,York,ltla,2020-04-07,100,16,13
E06000014,York,ltla,2020-04-06,87,15,10
E06000014,York,ltla,2020-04-05,77,15,4
E06000014,York,ltla,2020-04-04,73,14,4
E06000014,York,ltla,2020-04-03,69,10,8
E06000014,York,ltla,2020-04-02,61,8,11
E06000014,York,ltla,2020-04-01,50,8,11
E06000014,York,ltla,2020-03-31,39,5,6
E06000014,York,ltla,2020-03-30,33,5,4
E06000014,York,ltla,2020-03-29,29,5,0
E06000014,York,ltla,2020-03-28,29,3,6
E06000014,York,ltla,2020-03-27,23,3,5
E06000014,York,ltla,2020-03-26,18,2,1
E06000014,York,ltla,2020-03-25,17,2,1
E06000014,York,ltla,2020-03-24,16,1,2
E06000014,York,ltla,2020-03-23,14,1,1
E06000014,York,ltla,2020-03-22,13,1,0
E06000014,York,ltla,2020-03-21,13,1,1
E06000014,York,ltla,2020-03-20,12,1,1
E06000014,York,ltla,2020-03-19,11,1,2
E06000014,York,ltla,2020-03-18,9,1,2
E06000014,York,ltla,2020-03-17,7,1,2
E06000014,York,ltla,2020-03-16,5,1,0
E06000014,York,ltla,2020-03-15,5,1,0
E06000014,York,ltla,2020-03-14,5,,1
E06000014,York,ltla,2020-03-13,4,,1
E06000014,York,ltla,2020-03-12,3,,0
E06000014,York,ltla,2020-03-11,3,,0
E06000014,York,ltla,2020-03-10,3,,1
E06000014,York,ltla,2020-03-09,2,,0
E06000014,York,ltla,2020-03-08,2,,0
E06000014,York,ltla,2020-03-07,2,,0
E06000014,York,ltla,2020-03-06,2,,0
E06000014,York,ltla,2020-03-05,2,,0
E06000014,York,ltla,2020-03-04,2,,0
E06000014,York,ltla,2020-03-03,2,,0
E06000014,York,ltla,2020-03-02,2,,1
E06000014,York,ltla,2020-03-01,1,,0
E06000014,York,ltla,2020-02-29,1,,0
E06000014,York,ltla,2020-02-28,1,,0
E06000014,York,ltla,2020-02-27,1,,0
E06000014,York,ltla,2020-02-26,1,,0
E06000014,York,ltla,2020-02-25,1,,0
E06000014,York,ltla,2020-02-24,1,,0
E06000014,York,ltla,2020-02-23,1,,0
E06000014,York,ltla,2020-02-22,1,,0
E06000014,York,ltla,2020-02-21,1,,0
E06000014,York,ltla,2020-02-20,1,,0
E06000014,York,ltla,2020-02-19,1,,0
E06000014,York,ltla,2020-02-18,1,,0
E06000014,York,ltla,2020-02-17,1,,0
E06000014,York,ltla,2020-02-16,1,,0
E06000014,York,ltla,2020-02-15,1,,0
E06000014,York,ltla,2020-02-14,1,,0
E06000014,York,ltla,2020-02-13,1,,0
E06000014,York,ltla,2020-02-12,1,,0
E06000014,York,ltla,2020-02-11,1,,0
E06000014,York,ltla,2020-02-10,1,,0
E06000014,York,ltla,2020-02-09,1,,0
E06000014,York,ltla,2020-02-08,1,,0
E06000014,York,ltla,2020-02-07,1,,0
E06000014,York,ltla,2020-02-06,1,,0
E06000014,York,ltla,2020-02-05,1,,0
E06000014,York,ltla,2020-02-04,1,,0
E06000014,York,ltla,2020-02-03,1,,0
E06000014,York,ltla,2020-02-02,1,,0
E06000014,York,ltla,2020-02-01,1,,0
E06000014,York,ltla,2020-01-31,1,,0
E06000014,York,ltla,2020-01-30,1,,1
